Date : 2022-05-23 02:08:58
Directory : /home/malf/code/3d-conference-room
Total : 73 files,  20213 codes, 189 comments, 379 blanks, all 20781 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         26 |     17,555 |          0 |          5 |     17,560 |
| TypeScript         |         20 |      1,057 |        102 |        162 |      1,321 |
| CSS                |          9 |        733 |          6 |        104 |        843 |
| TypeScript React   |          9 |        645 |         31 |         81 |        757 |
| JavaScript         |          4 |        148 |         27 |         21 |        196 |
| HTML               |          2 |         44 |         23 |          3 |         70 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |          4 |          0 |          2 |          6 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         73 |     20,213 |        189 |        379 |     20,781 |
| client                                                                                                       |         71 |     19,500 |        166 |        357 |     20,023 |
| client/build                                                                                                 |         17 |        309 |          5 |          1 |        315 |
| client/build/fd_models                                                                                       |          8 |          8 |          0 |          0 |          8 |
| client/build/models                                                                                          |          2 |        242 |          0 |          0 |        242 |
| client/build/models/sprite                                                                                   |          2 |        242 |          0 |          0 |        242 |
| client/build/static                                                                                          |          4 |          4 |          5 |          0 |          9 |
| client/build/static/css                                                                                      |          1 |          1 |          1 |          0 |          2 |
| client/build/static/js                                                                                       |          3 |          3 |          4 |          0 |          7 |
| client/public                                                                                                |         12 |        309 |         23 |          4 |        336 |
| client/public/fd_models                                                                                      |          8 |          8 |          0 |          0 |          8 |
| client/public/models                                                                                         |          2 |        242 |          0 |          0 |        242 |
| client/public/models/sprite                                                                                  |          2 |        242 |          0 |          0 |        242 |
| client/src                                                                                                   |         38 |      2,435 |        138 |        347 |      2,920 |
| client/src/components                                                                                        |         10 |        512 |          8 |         61 |        581 |
| client/src/components/ChatBox                                                                                |          4 |        307 |          5 |         34 |        346 |
| client/src/components/ChatBox/TextMsgBox                                                                     |          2 |         67 |          0 |          6 |         73 |
| client/src/components/ParticipantsList                                                                       |          2 |         28 |          0 |          2 |         30 |
| client/src/components/Tips                                                                                   |          2 |         65 |          0 |          4 |         69 |
| client/src/components/ToggleBtn                                                                              |          2 |        112 |          3 |         21 |        136 |
| client/src/modules                                                                                           |         16 |      1,019 |         94 |        156 |      1,269 |
| client/src/modules/FaceAPI                                                                                   |          1 |        111 |          1 |         10 |        122 |
| client/src/modules/HandAPI                                                                                   |          2 |         96 |         27 |         11 |        134 |
